* Barcode = 				
* Block Type = 384-Well Block				
* Calibration Background is expired  = No				
* Calibration Background performed on  = 09-15-2014 15:40:03 EDT				
* Calibration FAM is expired  = No				
* Calibration FAM performed on  = 09-15-2014 16:32:51 EDT				
* Calibration NED is expired  = No				
* Calibration NED performed on  = 09-15-2014 16:41:40 EDT				
* Calibration ROI is expired  = No				
* Calibration ROI performed on  = 09-15-2014 15:31:44 EDT				
* Calibration ROX is expired  = No				
* Calibration ROX performed on  = 09-15-2014 15:59:17 EDT				
* Calibration SYBR is expired  = No				
* Calibration SYBR performed on  = 09-15-2014 16:59:48 EDT				
* Calibration TAMRA is expired  = No				
* Calibration TAMRA performed on  = 09-15-2014 16:51:08 EDT				
* Calibration Uniformity is expired  = No				
* Calibration Uniformity performed on  = 09-15-2014 15:49:36 EDT				
* Calibration VIC is expired  = No				
* Calibration VIC performed on  = 09-15-2014 16:09:49 EDT				
* Chemistry = TAQMAN				
* Comment = NA				
* Date Created = 02-09-2015 15:06:27 EST				
* Experiment File Name = C:\Users\Public\HI TESTING\HI 384 Data\HHT 2294\HI Plate 384_002_S2_020615.eds				
* Experiment Name = HI Plate 384_002_S2_020615				
* Experiment Run End Time = 02-07-2015 04:41:11 EST				
* Experiment Type = Comparative Cт (ΔΔCт) 				
* Instrument Name = Molecular_Profiling				
* Instrument Serial Number = 285880688				
* Instrument Type = QuantStudio 12K Flex				
* Passive Reference = ROX				
* Quantification Cycle Method = Ct				
* Signal Smoothing On = true				
* Stage/ Cycle where Analysis is performed = Stage 2, Step 2				
* User Name = NA				
				
[Results]				
Sample Name	Target Name	RQ	RQ Min	RQ Max
HHT-2294	Ex4.Hs00446573_cn	1.18	1.103	1.262
HHT-2294	RNASE P			
HHT-2294	Ex4.Hs00446573_cn	1.18	1.103	1.262
HHT-2294	RNASE P			
HHT-2294	Ex4.Hs00446573_cn	1.18	1.103	1.262
HHT-2294	RNASE P			
HHT-2294	Ex4.Hs00446573_cn	1.18	1.103	1.262
HHT-2294	RNASE P			
HHT-2294	Ex5.Hs00540258_cn	1.097	0.977	1.233
HHT-2294	RNASE P			
HHT-2294	Ex5.Hs00540258_cn	1.097	0.977	1.233
HHT-2294	RNASE P			
HHT-2294	Ex5.Hs00540258_cn	1.097	0.977	1.233
HHT-2294	RNASE P			
HHT-2294	Ex5.Hs00540258_cn	1.097	0.977	1.233
HHT-2294	RNASE P			
HHT-2294	Ex6.Hs02815430_cn	1.056	1.008	1.106
HHT-2294	RNASE P			
C01	Ex4.Hs00446573_cn	0.961	0.918	1.006
C01	RNASE P			
C01	Ex4.Hs00446573_cn	0.961	0.918	1.006
C01	RNASE P			
C01	Ex4.Hs00446573_cn	0.961	0.918	1.006
C01	RNASE P			
C01	Ex4.Hs00446573_cn	0.961	0.918	1.006
C01	RNASE P			
C01	Ex5.Hs00540258_cn	1.03	0.875	1.214
C01	RNASE P			
C01	Ex5.Hs00540258_cn	1.03	0.875	1.214
C01	RNASE P			
C01	Ex5.Hs00540258_cn	1.03	0.875	1.214
C01	RNASE P			
